year,cases
2019,1961.539483581806
2019.0192307692307,1961.7947455847168
2019.0384615384614,1962.0500992062857
2019.0576923076924,1962.3055457489497
2019.076923076923,1962.561086502509
2019.0961538461538,1962.8167227441859
2019.1153846153845,1963.0724557386557
2019.1346153846155,1963.3282867381702
2019.1538461538462,1963.5842169825887
2019.173076923077,1963.8402476994136
2019.1923076923076,1964.0963801039065
2019.2115384615386,1964.3526153991077
2019.2307692307693,1964.6089547759059
2019.25,1964.86539941311
2019.2692307692307,1965.1219504774883
2019.2884615384614,1965.3786091238496
2019.3076923076924,1965.635376495089
2019.326923076923,1965.8922537222459
2019.3461538461538,1966.149241924551
2019.3653846153845,1966.4063422095267
2019.3846153846155,1966.6635556729725
2019.4038461538462,1966.9208833991097
2019.423076923077,1967.178326460544
2019.4423076923076,1967.435885918394
2019.4615384615386,1967.6935628223139
2019.4807692307693,1967.9513582105626
2019.5,1968.2092731100286
2019.5192307692307,1968.4673085363402
2019.5384615384614,1968.7254654938572
2019.5576923076924,1968.9837449757656
2019.576923076923,1969.2421479641248
2019.5961538461538,1969.5006754299086
2019.6153846153845,1969.7593283330534
2019.6346153846155,1970.018107622574
2019.6538461538462,1970.277014236477
2019.673076923077,1970.5360491019749
2019.6923076923076,1970.7952131354277
2019.7115384615386,1971.054507242434
2019.7307692307693,1971.3139323178839
2019.75,1971.5734892459698
2019.7692307692307,1971.833178900312
2019.7884615384614,1972.0930021439397
2019.8076923076924,1972.352959829359
2019.826923076923,1972.613052798634
2019.8461538461538,1972.873281883373
2019.8653846153845,1973.1336479048473
2019.8846153846155,1973.394151673987
2019.9038461538462,1973.6547939914549
2019.923076923077,1973.9155756476825
2019.9423076923076,1974.1764974229382
2019.9615384615386,1974.4375600873211
2019.9807692307693,1974.6987644008816
2020,1974.9601111136478
2020.0192307692307,1975.2216009655933
2020.0384615384614,1975.4832346676537
2020.0576923076924,1975.7450129207275
2020.076923076923,1976.0069364157746
2020.0961538461538,1976.2690058338587
2020.1153846153845,1976.531221846167
2020.1346153846155,1976.7935851140699
2020.1538461538462,1977.0560962891536
2020.173076923077,1977.3187560132983
2020.1923076923076,1977.5815649186852
2020.2115384615386,1977.8445236278849
2020.2307692307693,1978.1076327538262
2020.25,1978.3708928999308
2020.2692307692307,1978.634304660078
2020.2884615384614,1978.8978686187168
2020.3076923076924,1979.1615853508379
2020.326923076923,1979.425455422103
2020.3461538461538,1979.6894793887896
2020.3653846153845,1979.9536577979109
2020.3846153846155,1980.2179911872456
2020.4038461538462,1980.4824800853269
2020.423076923077,1980.7471250115564
2020.4423076923076,1981.0119264762043
2020.4615384615386,1981.2768849804552
2020.4807692307693,1981.5420010164676
2020.5,1981.8072750673791
2020.5192307692307,1982.0727076074288
2020.5384615384614,1982.3382991018645
2020.5576923076924,1982.6040500071244
2020.576923076923,1982.8699607707983
2020.5961538461538,1983.136031831668
2020.6153846153845,1983.4022636198072
2020.6346153846155,1983.6686565565456
2020.6538461538462,1983.9352110545651
2020.673076923077,1984.2019275179225
2020.6923076923076,1984.4688063420767
2020.7115384615386,1984.7358479139791
2020.7307692307693,1985.0030526120458
2020.75,1985.2704208062644
2020.7692307692307,1985.5379528581684
2020.7884615384614,1985.8056491209459
2020.8076923076924,1986.0735099394299
2020.826923076923,1986.341535650183
2020.8461538461538,1986.609726581488
2020.8653846153845,1986.878083053429
2020.8846153846155,1987.1466053779188
2020.9038461538462,1987.4152938587315
2020.923076923077,1987.6841487915788
2020.9423076923076,1987.9531704640935
2020.9615384615386,1988.2223591559182
2020.9807692307693,1988.4917151387424
2021,1988.7612386763215
2021.0192307692307,1989.0309300245256
2021.0384615384614,1989.3007707870725
2021.0576923076924,1989.5707614515024
2021.076923076923,1989.8409024950636
2021.0961538461538,1990.1111943847825
2021.1153846153845,1990.3816375775575
2021.1346153846155,1990.6522325202018
2021.1538461538462,1990.9229796495292
2021.173076923077,1991.1938793923705
2021.1923076923076,1991.4649321657007
2021.2115384615386,1991.7361383766442
2021.2307692307693,1992.0074984225914
2021.25,1992.2790126912307
2021.2692307692307,1992.5506815606177
2021.2884615384614,1992.822505399241
2021.3076923076924,1993.0944845660933
2021.326923076923,1993.3666194107218
2021.3461538461538,1993.6389102732917
2021.3653846153845,1993.9113574846665
2021.3846153846155,1994.1839613664617
2021.4038461538462,1994.4567222310905
2021.423076923077,1994.7296403818448
2021.4423076923076,1995.0027161129588
2021.4615384615386,1995.2759497096738
2021.4807692307693,1995.5493414482867
2021.5,1995.8228915962095
2021.5192307692307,1996.096600412058
2021.5384615384614,1996.3704681456895
2021.5576923076924,1996.644495038331
2021.576923076923,1996.9186813226115
2021.5961538461538,1997.1930272226473
2021.6153846153845,1997.4675329540873
2021.6346153846155,1997.742198724198
2021.6538461538462,1998.0170247319002
2021.673076923077,1998.2920111678566
2021.6923076923076,1998.5671582144885
2021.7115384615386,1998.8424660460958
2021.7307692307693,1999.1179348288742
2021.75,1999.393564720978
2021.7692307692307,1999.6693558726172
2021.7884615384614,1999.9453084260576
2021.8076923076924,2000.2214225157506
2021.826923076923,2000.4976982683347
2021.8461538461538,2000.7741358027306
2021.8653846153845,2001.0507352301754
2021.8846153846155,2001.327496654315
2021.9038461538462,2001.6044201712277
2021.923076923077,2001.8815058695068
2021.9423076923076,2002.1587538303113
2021.9615384615386,2002.4361641274247
2021.9807692307693,2002.7137368273418
2022,2002.9914719892363
2022.0192307692307,2003.269369665174
2022.0384615384614,2003.5474040839988
2022.0576923076924,2003.825575596923
2022.076923076923,2004.103884545065
2022.0961538461538,2004.3823312594973
2022.1153846153845,2004.6609160613732
2022.1346153846155,2004.9396392620156
2022.1538461538462,2005.21850116296
2022.173076923077,2005.4975020560591
2022.1923076923076,2005.7766422235973
2022.2115384615386,2006.055921938319
2022.2307692307693,2006.3353414635392
2022.25,2006.6149010532479
2022.2692307692307,2006.8946009521442
2022.2884615384614,2007.1744413957567
2022.3076923076924,2007.4544226104972
2022.326923076923,2007.7345448137748
2022.3461538461538,2008.014808214055
2022.3653846153845,2008.2952130109202
2022.3846153846155,2008.5757593951987
2022.4038461538462,2008.8564475490102
2022.423076923077,2009.1372776458438
2022.4423076923076,2009.4182498506404
2022.4615384615386,2009.6993643199075
2022.4807692307693,2009.9806212017334
2022.5,2010.2620206359168
2022.5192307692307,2010.5435627540205
2022.5384615384614,2010.8252476794655
2022.5576923076924,2011.107075527587
2022.576923076923,2011.3890464057038
2022.5961538461538,2011.6711604132602
2022.6153846153845,2011.9534176418076
2022.6346153846155,2012.2358181751385
2022.6538461538462,2012.5183620893827
2022.673076923077,2012.8010494530179
2022.6923076923076,2013.0838803269796
2022.7115384615386,2013.3668547647549
2022.7307692307693,2013.6499728124274
2022.75,2013.933234508745
2022.7692307692307,2014.2166398852596
2022.7884615384614,2014.5001889662904
2022.8076923076924,2014.7838817691093
2022.826923076923,2015.0677183039409
2022.8461538461538,2015.3516985740732
2022.8653846153845,2015.6358225759077
2022.8846153846155,2015.920090299042
2022.9038461538462,2016.2045017263633
2022.923076923077,2016.4890568340688
2022.9423076923076,2016.7737555918009
2022.9615384615386,2017.05859796268
2022.9807692307693,2017.3435839033743
2023,2017.6287133641936
2023.0192307692307,2017.9139862891384
2023.0384615384614,2018.199411368064
2023.0576923076924,2018.4849884243201
2023.076923076923,2018.770717276056
2023.0961538461538,2019.0565977363112
2023.1153846153845,2019.3426296130428
2023.1346153846155,2019.628812709185
2023.1538461538462,2019.9151468227694
2023.173076923077,2020.2016317469295
2023.1923076923076,2020.4882672699628
2023.2115384615386,2020.7750531754311
2023.2307692307693,2021.0619892422128
2023.25,2021.3490752445432
2023.2692307692307,2021.6363109521
2023.2884615384614,2021.9236961300503
2023.3076923076924,2022.211230539109
2023.326923076923,2022.4989139356321
2023.3461538461538,2022.786746071647
2023.3653846153845,2023.0747266949074
2023.3846153846155,2023.3628555490006
2023.4038461538462,2023.6511323733675
2023.423076923077,2023.939556903365
2023.4423076923076,2024.2281288703532
2023.4615384615386,2024.5168480017478
2023.4807692307693,2024.8057140210567
2023.5,2025.0947266479768
2023.5192307692307,2025.3838855984125
2023.5384615384614,2025.673190584605
2023.5576923076924,2025.9626413151177
2023.576923076923,2026.2522374949451
2023.5961538461538,2026.5419788255408
2023.6153846153845,2026.8318650049084
2023.6346153846155,2027.1218957276274
2023.6538461538462,2027.4120706849521
2023.673076923077,2027.7023895648324
2023.6923076923076,2027.9928520519768
2023.7115384615386,2028.283457827952
2023.7307692307693,2028.5742065711738
2023.75,2028.8650979570193
2023.7692307692307,2029.1561316578493
2023.7884615384614,2029.4473073431
2023.8076923076924,2029.7386246793096
2023.826923076923,2030.030083330136
2023.8461538461538,2030.321682956527
2023.8653846153845,2030.6134232166667
2023.8846153846155,2030.9053037660697
2023.9038461538462,2031.1973242576432
2023.923076923077,2031.4894843417253
2023.9423076923076,2031.781783666125
2023.9615384615386,2032.0742218762446
2023.9807692307693,2032.3667986150306
2024,2032.6595135230968
2024.0192307692307,2032.9523662387733
2024.0384615384614,2033.245345041113
2024.0576923076924,2033.538449688178
2024.076923076923,2033.8316799348445
2024.0961538461538,2034.1250355328148
2024.1153846153845,2034.4185162307574
2024.1346153846155,2034.712121774307
2024.1538461538462,2035.0058519061317
2024.173076923077,2035.2997063660246
2024.1923076923076,2035.5936848908914
2024.2115384615386,2035.8877872148714
2024.2307692307693,2036.1820130693684
2024.25,2036.476362183089
2024.2692307692307,2036.7708342821295
2024.2884615384614,2037.0654290900122
2024.3076923076924,2037.3601463277291
2024.326923076923,2037.654985713807
2024.3461538461538,2037.9499469643636
2024.3653846153845,2038.2450297931566
2024.3846153846155,2038.540233911633
2024.4038461538462,2038.8355590289634
2024.423076923077,2039.1310048521566
2024.4423076923076,2039.426571086007
2024.4615384615386,2039.722257433247
2024.4807692307693,2040.018063594536
2024.5,2040.3139892685188
2024.5192307692307,2040.6100341518786
2024.5384615384614,2040.9061979394132
2024.5576923076924,2041.2024803240256
2024.576923076923,2041.4988809968404
2024.5961538461538,2041.7953996471783
2024.6153846153845,2042.0920359626475
2024.6346153846155,2042.3887896291988
2024.6538461538462,2042.6856603311323
2024.673076923077,2042.982647751197
2024.6923076923076,2043.279751570546
2024.7115384615386,2043.5769714689172
2024.7307692307693,2043.8743071245399
2024.75,2044.1717582142635
2024.7692307692307,2044.469324413575
2024.7884615384614,2044.7670053966463
2024.8076923076924,2045.0648008363673
2024.826923076923,2045.3627104044133
2024.8461538461538,2045.6607337712514
2024.8653846153845,2045.958870606208
2024.8846153846155,2046.2571205775307
2024.9038461538462,2046.5554833523627
2024.923076923077,2046.853958596855
2024.9423076923076,2047.1525459761385
2024.9615384615386,2047.4512451544606
2024.9807692307693,2047.7500557951196
2025,2048.0489775605524
2025.0192307692307,2048.3480101124105
2025.0384615384614,2048.647169739267
2025.0576923076924,2048.9464559227463
2025.076923076923,2049.245868145087
2025.0961538461538,2049.54540588921
2025.1153846153845,2049.8450686387087
2025.1346153846155,2050.1448558779252
2025.1538461538462,2050.44476709193
2025.173076923077,2050.7448017665724
2025.1923076923076,2051.044959388512
2025.2115384615386,2051.345239445212
2025.2307692307693,2051.645641425024
2025.25,2051.9461648171473
2025.2692307692307,2052.246809111707
2025.2884615384614,2052.54757379975
2025.3076923076924,2052.8484583732643
2025.326923076923,2053.1494623252397
2025.3461538461538,2053.4505851496406
2025.3653846153845,2053.7518263414804
2025.3846153846155,2054.0531853968027
2025.4038461538462,2054.3546618127543
2025.423076923077,2054.6562550875287
2025.4423076923076,2054.9579647204873
2025.4615384615386,2055.259790212095
2025.4807692307693,2055.5617310640096
2025.5,2055.8637867790285
2025.5192307692307,2056.165956861208
2025.5384615384614,2056.4682408157787
2025.5576923076924,2056.770638149273
2025.576923076923,2057.0731483694417
2025.5961538461538,2057.3757709853317
2025.6153846153845,2057.678505507362
2025.6346153846155,2057.981351447167
2025.6538461538462,2058.284308317842
2025.673076923077,2058.587375633774
2025.6923076923076,2058.890552910782
2025.7115384615386,2059.1938396660694
2025.7307692307693,2059.4972354182914
2025.75,2059.800739687521
2025.7692307692307,2060.1043519953055
2025.7884615384614,2060.4080718646956
2025.8076923076924,2060.7118988202055
2025.826923076923,2061.015832387926
2025.8461538461538,2061.3198720954365
2025.8653846153845,2061.6240174718805
2025.8846153846155,2061.9282680480014
2025.9038461538462,2062.2326233561207
2025.923076923077,2062.5370829301582
2025.9423076923076,2062.841646305682
2025.9615384615386,2063.146313019883
2025.9807692307693,2063.4510826116257
2026,2063.755954621449
2026.0192307692307,2064.0609285915925
2026.0384615384614,2064.3659951682653
2026.0576923076924,2064.6711539844373
2026.076923076923,2064.9764046742284
2026.0961538461538,2065.2817468728012
2026.1153846153845,2065.587180216487
2026.1346153846155,2065.8927043427575
2026.1538461538462,2066.198318890272
2026.173076923077,2066.504023498878
2026.1923076923076,2066.809817809607
2026.2115384615386,2067.115701464762
2026.2307692307693,2067.421674107868
2026.25,2067.7277353837444
2026.2692307692307,2068.033884938482
2026.2884615384614,2068.340122419454
2026.3076923076924,2068.6464474754075
2026.326923076923,2068.952859756422
2026.3461538461538,2069.2593589139246
2026.3653846153845,2069.5659446007185
2026.3846153846155,2069.8726164710342
2026.4038461538462,2070.1793741804827
2026.423076923077,2070.486217386158
2026.4423076923076,2070.7931457465606
2026.4615384615386,2071.1001589216935
2026.4807692307693,2071.4072565730335
2026.5,2071.7144383635523
2026.5192307692307,2072.021703957771
2026.5384615384614,2072.3290530217273
2026.5576923076924,2072.6364852229412
2026.576923076923,2072.9440002304054
2026.5961538461538,2073.2515977146372
2026.6153846153845,2073.5592773476487
2026.6346153846155,2073.8670388030314
2026.6538461538462,2074.174881755882
2026.673076923077,2074.482805882902
2026.6923076923076,2074.790810862352
2026.7115384615386,2075.098896374097
2026.7307692307693,2075.4070620996395
2026.75,2075.715307722072
2026.7692307692307,2076.0236329261998
2026.7884615384614,2076.3320373984207
2026.8076923076924,2076.6405208268175
2026.826923076923,2076.9490829011916
2026.8461538461538,2077.2577233130355
2026.8653846153845,2077.566441755567
2026.8846153846155,2077.8752379237026
2026.9038461538462,2078.1841115141433
2026.923076923077,2078.493062225319
2026.9423076923076,2078.8020897574443
2026.9615384615386,2079.111193812529
2026.9807692307693,2079.420374094333
2027,2079.729630308483
2027.0192307692307,2080.0389621623826
2027.0384615384614,2080.348358650325
2027.0576923076924,2080.6578195770044
2027.076923076923,2080.9673447482937
2027.0961538461538,2081.2769339712077
2027.1153846153845,2081.5865870539396
2027.1346153846155,2081.896303805896
2027.1538461538462,2082.2060840377007
2027.173076923077,2082.515927561195
2027.1923076923076,2082.8258341894657
2027.2115384615386,2083.1358037368495
2027.2307692307693,2083.4458360189665
2027.25,2083.755930852702
2027.2692307692307,2084.0660880562536
2027.2884615384614,2084.3763074491285
2027.3076923076924,2084.686588852134
2027.326923076923,2084.996932087459
2027.3461538461538,2085.307336978577
2027.3653846153845,2085.6178033503784
2027.3846153846155,2085.928331029107
2027.4038461538462,2086.2389198423793
2027.423076923077,2086.5495696192133
2027.4423076923076,2086.8602801900506
2027.4615384615386,2087.171051386709
2027.4807692307693,2087.481883042484
2027.5,2087.792774992071
2027.5192307692307,2088.103727071657
2027.5384615384614,2088.4147391188326
2027.5576923076924,2088.725810972718
2027.576923076923,2089.036942473876
2027.5961538461538,2089.3481334643534
2027.6153846153845,2089.659383787732
2027.6346153846155,2089.970693289076
2027.6538461538462,2090.282061814977
2027.673076923077,2090.5934892135556
2027.6923076923076,2090.9049753344584
2027.7115384615386,2091.2165200289055
2027.7307692307693,2091.528123149648
2027.75,2091.8397845510067
2027.7692307692307,2092.1515040888808
2027.7884615384614,2092.46328162074
2027.8076923076924,2092.775117005677
2027.826923076923,2093.08701010436
2027.8461538461538,2093.3989607790545
2027.8653846153845,2093.710968893681
2027.8846153846155,2094.023034313746
2027.9038461538462,2094.3351569064093
2027.923076923077,2094.6473365404613
2027.9423076923076,2094.9595730863625
2027.9615384615386,2095.2718664162176
2027.9807692307693,2095.5842164037767
2028,2095.8966229245134
2028.0192307692307,2096.209085855522
2028.0384615384614,2096.521526901789
2028.0576923076924,2096.833946649668
2028.076923076923,2097.1463456824654
2028.0961538461538,2097.4587245804723
2028.1153846153845,2097.7710839209735
2028.1346153846155,2098.083424278296
2028.1538461538462,2098.3957462238677
2028.173076923077,2098.70805032619
2028.1923076923076,2099.0203371509315
2028.2115384615386,2099.3326072609298
2028.2307692307693,2099.6448612161994
2028.25,2099.957099574033
2028.2692307692307,2100.26932288899
2028.2884615384614,2100.5815317128986
2028.3076923076924,2100.893726594957
2028.326923076923,2101.205908081692
2028.3461538461538,2101.518076717067
2028.3653846153845,2101.8302330424303
2028.3846153846155,2102.142377596602
2028.4038461538462,2102.4545109159226
2028.423076923077,2102.7666335342055
2028.4423076923076,2103.078745982835
2028.4615384615386,2103.390848790768
2028.4807692307693,2103.7029424845723
2028.5,2104.0150275884366
2028.5192307692307,2104.3271046242553
2028.5384615384614,2104.6391741115663
2028.5576923076924,2104.951236567686
2028.576923076923,2105.2632925076487
2028.5961538461538,2105.5753424442887
2028.6153846153845,2105.8873868882374
2028.6346153846155,2106.1994263479655
2028.6538461538462,2106.511461329834
2028.673076923077,2106.823492338055
2028.6923076923076,2107.1355198748142
2028.7115384615386,2107.447544440176
2028.7307692307693,2107.7595665322383
2028.75,2108.0715866470646
2028.7692307692307,2108.383605278778
2028.7884615384614,2108.6956229195102
2028.8076923076924,2109.007640059479
2028.826923076923,2109.3196571870367
2028.8461538461538,2109.6316747886217
2028.8653846153845,2109.9436933488378
2028.8846153846155,2110.2557133504724
2028.9038461538462,2110.5677352745074
2028.923076923077,2110.879759600143
2028.9423076923076,2111.1917868048254
2028.9615384615386,2111.5038173642733
2028.9807692307693,2111.815851752506
2029,2112.127890441849
2029.0192307692307,2112.4399339029865
2029.0384615384614,2112.7520163832437
2029.0576923076924,2113.0641380542143
2029.076923076923,2113.37629908776
2029.0961538461538,2113.6884996561057
2029.1153846153845,2114.000739931786
2029.1346153846155,2114.313020087689
2029.1538461538462,2114.6253402970865
2029.173076923077,2114.9377007335875
2029.1923076923076,2115.250101571195
2029.2115384615386,2115.5625429842903
2029.2307692307693,2115.8750251476786
2029.25,2116.1875482365645
2029.2692307692307,2116.5001124265646
2029.2884615384614,2116.812717893733
2029.3076923076924,2117.125364814597
2029.326923076923,2117.438053366052
2029.3461538461538,2117.7507837255357
2029.3653846153845,2118.063556070927
2029.3846153846155,2118.376370580562
2029.4038461538462,2118.6892274332795
2029.423076923077,2119.0021268084242
2029.4423076923076,2119.3150688858364
2029.4615384615386,2119.6280538458595
2029.4807692307693,2119.9410818693723
2029.5,2120.2541531377624
2029.5192307692307,2120.5672678329706
2029.5384615384614,2120.8804261374844
2029.5576923076924,2121.1936282343295
2029.576923076923,2121.5068743071065
2029.5961538461538,2121.8201645399554
2029.6153846153845,2122.1334991176313
2029.6346153846155,2122.4468782254244
2029.6538461538462,2122.760302049279
2029.673076923077,2123.0737707756684
2029.6923076923076,2123.3872845916912
2029.7115384615386,2123.700843685068
2029.7307692307693,2124.0144482441356
2029.75,2124.3280984578496
2029.7692307692307,2124.641794515767
2029.7884615384614,2124.955536608139
2029.8076923076924,2125.269324925801
2029.826923076923,2125.5831596602857
2029.8461538461538,2125.8970410037446
2029.8653846153845,2126.2109691490177
2029.8846153846155,2126.52494428959
2029.9038461538462,2126.838966619635
2029.923076923077,2127.153036333988
2029.9423076923076,2127.4671536282017
2029.9615384615386,2127.7813186984918
2029.9807692307693,2128.095531741755
2030,2128.4097929556615
